,,,,,,Cumulative Counts,,,,,,,,Percentages,,,Recent,,Timeseries,,,,,,Booster Status,,,,,,,,,
ND,F,https://www.health.nd.gov/diseases-conditions/coronavirus/north-dakota-coronavirus-cases,,8/4/2022,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No Data,No Data,No Data,No Data,No Data,No Data,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A,N/A,FALSE,FALSE
NE,F,,https://dhhs.ne.gov/Pages/Coronavirus.aspx,8/4/2022,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No Data,No Data,No Data,No Data,No Data,No Data,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A,N/A,FALSE,FALSE
NH,F,https://www.covid19.nh.gov/dashboard,,8/4/2022,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No Data,No Data,No Data,No Data,No Data,No Data,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A,N/A,FALSE,FALSE
NJ,B,https://dashboards.doh.nj.gov/views/DailyConfirmedCaseSummary7_22_2020/CasesByVaccinationStatus?:embed=y&:isGuestRedirectFromVizportal=y&:display_count=n&:showAppBanner=false&:origin=viz_share_link&:showVizHome=n,https://covid19.nj.gov/forms/datadashboard,8/4/2022,7/27/2022,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,TRUE,TRUE,FALSE,Complete,Complete,Complete,Complete,Complete,TRUE,FALSE
NM,B,https://cv.nmhealth.org/epidemiology-reports/,https://cvvaccine.nmhealth.org/public-dashboard.html,8/4/2022,8/1/2022,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Minimal,Minimal,Minimal,Minimal,No Data,No Data,TRUE,TRUE,TRUE,Complete,Complete,Complete,Complete,Complete,TRUE,FALSE
NV,F,https://nvhealthresponse.nv.gov/,,8/3/2022,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No Data,No Data,No Data,No Data,No Data,No Data,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A,N/A,FALSE,FALSE
NY,C,https://covid19vaccine.health.ny.gov/covid-19-breakthrough-data-report,https://coronavirus.health.ny.gov/vaccination-progress-date ,8/4/2022,8/1/2022,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Minimal,Minimal,Minimal,Minimal,No Data,No Data,FALSE,FALSE,FALSE,Complete,Complete,N/A,Complete,Complete,TRUE,FALSE
OH,D,https://coronavirus.ohio.gov/wps/portal/gov/covid-19/dashboards/covid-19-vaccine/breakthrough-dashboard,https://coronavirus.ohio.gov/wps/portal/gov/covid-19/dashboards/covid-19-vaccine/covid-19-vaccination-dashboard,8/4/2022,8/4/2022,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No Data,No Data,No Data,No Data,No Data,No Data,FALSE,FALSE,FALSE,N/A,Complete,Complete,Complete,N/A,TRUE,FALSE
OK,F,https://oklahoma.gov/covid19.html,https://oklahoma.gov/covid19/newsroom/weekly-epidemiology-and-surveillance-report.html,8/4/2022,8/3/2022,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No Data,No Data,No Data,No Data,No Data,No Data,FALSE,FALSE,FALSE,N/A,N/A,N/A,Partial,N/A,TRUE,FALSE
OR,B,https://www.oregon.gov/oha/covid19/Documents/DataReports/Breakthrough-Case-Report.pdf,https://public.tableau.com/app/profile/oregon.health.authority.covid.19/viz/OregonCOVID-19VaccinationTrends/OregonStatewideVaccinationTrends,8/4/2022,7/7/2022,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Minimal,Minimal,Minimal,No Data,Minimal,No Data,TRUE,TRUE,TRUE,Complete,N/A,Complete,Complete,N/A,TRUE,FALSE
PA,F,https://www.health.pa.gov/topics/disease/coronavirus/Pages/Post-Vaccination-Data.aspx,https://app.powerbigov.us/view?r=eyJrIjoiZGEwZjk0MjMtZjRiZS00Njc2LWIyNDItNGVjZjRmNDlkMDAyIiwidCI6IjQxOGUyODQxLTAxMjgtNGRkNS05YjZjLTQ3ZmM1YTlhMWJkZSJ9,8/4/2022,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No Data,No Data,No Data,No Data,No Data,No Data,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A,N/A,FALSE,FALSE
PR,D,https://covid19datos.salud.gov.pr/#informes,https://covid19datos.salud.gov.pr/#vacunacion,8/4/2022,8/4/2022,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,No Data,No Data,No Data,No Data,Minimal,Minimal,FALSE,TRUE,TRUE,N/A,N/A,Complete,Complete,N/A,TRUE,FALSE
RI,B,https://docs.google.com/spreadsheets/d/1c2QrNMz8pIbYEKzMJL7Uh2dtThOJa2j1sSMwiDo5Gz4/edit#gid=1592746937,https://ri-department-of-health-covid-19-vaccine-data-rihealth.hub.arcgis.com/,8/4/2022,8/4/2022,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,Minimal,No Data,Minimal,No Data,Minimal,No Data,FALSE,FALSE,FALSE,Complete,Complete,Complete,Complete,N/A,TRUE,TRUE
SC,F,https://scdhec.gov/covid19/covid-19-data,,8/3/2022,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No Data,No Data,No Data,No Data,No Data,No Data,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A,N/A,FALSE,FALSE
SD,F,https://doh.sd.gov/COVID/Providers/Calls.aspx,https://doh.sd.gov/COVID/Dashboard.aspx?,8/3/2022,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No Data,No Data,No Data,No Data,No Data,No Data,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A,N/A,FALSE,FALSE
TN,A,https://www.tn.gov/health/cedep/ncov/data/breakthrough-cases.html,https://data.tn.gov/t/Public/views/TennIISCOVID-19VaccineReporting/SUMMARY?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:toolbar=no&:embed=yes,8/4/2022,7/30/2022,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Complete,Complete,Complete,Complete,Complete,Complete,FALSE,FALSE,FALSE,Complete,Complete,Complete,Complete,Partial,TRUE,FALSE
TX,C,https://www.dshs.texas.gov/immunize/covid19/data/vaccination-status/,https://tabexternal.dshs.texas.gov/t/THD/views/COVID-19VaccineinTexasDashboard/Summary?:origin=card_share_link&:embed=y&:isGuestRedirectFromVizportal=y ,8/4/2022,7/29/2022,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Minimal,Minimal,No Data,No Data,Minimal,Minimal,FALSE,TRUE,TRUE,Complete,N/A,Complete,Complete,Complete,TRUE,TRUE
UT,A,https://coronavirus.utah.gov/case-counts/,,8/4/2022,8/4/2022,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,Complete,Complete,Complete,Complete,Complete,Complete,TRUE,TRUE,TRUE,Complete,N/A,N/A,Complete,Complete,TRUE,TRUE
VA,B,https://data.virginia.gov/dataset/VDH-COVID-19-PublicUseDataset-Cases-by-Vaccination/vsrk-d6hx,https://www.vdh.virginia.gov/coronavirus/see-the-numbers/covid-19-in-virginia/covid-19-vaccine-summary/,8/4/2022,7/22/2022,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Partial,Partial,Partial,Partial,Partial,Partial,FALSE,FALSE,FALSE,N/A,N/A,N/A,Complete,N/A,TRUE,TRUE
VT,B,https://geodata.vermont.gov/datasets/VCGI::vt-covid-19-weekly-cases-and-hospitalizations-by-vaccination-status/explore,https://www.healthvermont.gov/covid-19/current-activity/weekly-data-summary,8/4/2022,7/6/2022,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Partial,Partial,Partial,Partial,Minimal,Minimal,FALSE,FALSE,FALSE,Complete,Partial,N/A,Complete,N/A,TRUE,TRUE
WA,B,https://www.doh.wa.gov/Emergencies/COVID19/DataDashboard#dashboard,https://app.powerbigov.us/view?r=eyJrIjoiMDdiZjZkYzItNTI5ZS00YWQ1LThkZGUtNGQxMTY3ZmViMGI0IiwidCI6IjExZDBlMjE3LTI2NGUtNDAwYS04YmEwLTU3ZGNjMTI3ZDcyZCJ9,8/4/2022,7/27/2022,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,FALSE,FALSE,FALSE,Complete,Complete,Complete,Complete,Complete,TRUE,FALSE
WI,C,https://www.dhs.wisconsin.gov/covid-19/vaccine-status.htm#cases,https://www.dhs.wisconsin.gov/covid-19/vaccine-data.htm,8/4/2022,7/19/2022,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,FALSE,TRUE,TRUE,Complete,N/A,N/A,Complete,Complete,TRUE,FALSE
WV,C,https://dhhr.wv.gov/COVID-19/Pages/default.aspx,,8/4/2022,8/4/2022,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Minimal,Minimal,No Data,No Data,Minimal,Minimal,FALSE,FALSE,FALSE,N/A,N/A,Complete,Partial,N/A,TRUE,FALSE
WY,B,https://sites.google.com/wyo.gov/covid-19/home,https://health.wyo.gov/publichealth/immunization/wyoming-covid-19-vaccine-information/covid-19-vaccine-distribution-data/,8/4/2022,8/2/2022,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Minimal,Minimal,No Data,No Data,Minimal,Minimal,FALSE,TRUE,FALSE,Complete,N/A,Complete,Complete,Complete,TRUE,TRUE
